"Airprox","tick"
303,2140.0
303,2141.0
303,2142.0
303,2143.0
303,2144.0
303,2145.0
303,2146.0
303,2147.0
303,2148.0
303,2149.0
303,2150.0
303,2151.0
303,2152.0
303,2153.0
303,2154.0
303,2155.0
303,2156.0
303,2157.0
303,2158.0
303,2159.0
303,2160.0
303,2161.0
303,2162.0
303,2163.0
303,2164.0
303,2165.0
303,2166.0
303,2167.0
303,2168.0
303,2169.0
303,2170.0
303,2171.0
303,2172.0
303,2173.0
303,2174.0
303,2175.0
303,2176.0
303,2177.0
303,2178.0
303,2179.0
303,2180.0
303,2181.0
303,2182.0
303,2183.0
303,2184.0
303,2185.0
303,2186.0
303,2187.0
303,2188.0
303,2189.0
303,2190.0
303,2191.0
303,2192.0
303,2193.0
303,2194.0
303,2195.0
303,2196.0
303,2197.0
303,2198.0
303,2199.0
303,2200.0
303,2201.0
303,2202.0
303,2203.0
303,2204.0
303,2205.0
303,2206.0
303,2207.0
303,2208.0
303,2209.0
303,2210.0
303,2211.0
303,2212.0
303,2213.0
303,2214.0
303,2215.0
303,2216.0
303,2217.0
303,2218.0
303,2219.0
303,2220.0
303,2221.0
303,2222.0
303,2223.0
303,2224.0
303,2225.0
303,2226.0
303,2227.0
303,2228.0
303,2229.0
303,2230.0
303,2231.0
303,2232.0
303,2233.0
303,2234.0
303,2235.0
303,2236.0
303,2237.0
303,2238.0
303,2239.0
303,2240.0
303,2241.0
303,2242.0
303,2243.0
303,2244.0
303,2245.0
303,2246.0
303,2247.0
303,2248.0
303,2249.0
303,2250.0
303,2251.0
303,2252.0
303,2253.0
303,2254.0
303,2255.0
303,2256.0
303,2257.0
303,2258.0
303,2259.0
303,2260.0
303,2261.0
303,2262.0
303,2263.0
303,2264.0
303,2265.0
303,2266.0
303,2267.0
303,2268.0
303,2269.0
303,2270.0
303,2271.0
303,2272.0
303,2273.0
303,2274.0
303,2275.0
303,2276.0
303,2277.0
303,2278.0
303,2279.0
303,2280.0
303,2281.0
303,2282.0
303,2283.0
303,2284.0
303,2285.0
303,2286.0
303,2287.0
303,2288.0
303,2289.0
303,2290.0
303,2291.0
303,2292.0
303,2293.0
303,2294.0
303,2295.0
303,2296.0
303,2297.0
303,2298.0
303,2299.0
303,2300.0
303,2301.0
303,2302.0
303,2303.0
303,2304.0
303,2305.0
303,2306.0
303,2307.0
303,2308.0
303,2309.0
303,2310.0
303,2311.0
303,2312.0
303,2313.0
303,2314.0
303,2315.0
303,2316.0
303,2317.0
303,2318.0
303,2319.0
303,2320.0
303,2321.0
303,2322.0
303,2323.0
303,2324.0
303,2325.0
303,2326.0
303,2327.0
303,2328.0
303,2329.0
303,2330.0
303,2331.0
303,2332.0
303,2333.0
303,2334.0
303,2335.0
303,2336.0
303,2337.0
303,2338.0
303,2339.0
303,2340.0
303,2341.0
303,2342.0
303,2343.0
303,2344.0
303,2345.0
303,2346.0
303,2347.0
303,2348.0
303,2349.0
303,2350.0
303,2351.0
303,2352.0
303,2353.0
303,2354.0
303,2355.0
303,2356.0
303,2357.0
303,2358.0
303,2359.0
303,2360.0
303,2361.0
303,2362.0
303,2363.0
303,2364.0
303,2365.0
303,2366.0
303,2367.0
303,2368.0
303,2369.0
303,2370.0
303,2371.0
303,2372.0
303,2373.0
303,2374.0
303,2375.0
303,2376.0
303,2377.0
303,2378.0
303,2379.0
303,2380.0
303,2381.0
303,2382.0
303,2383.0
303,2384.0
303,2385.0
303,2386.0
303,2387.0
303,2388.0
303,2389.0
303,2390.0
303,2391.0
303,2392.0
303,2393.0
303,2394.0
303,2395.0
303,2396.0
303,2397.0
303,2398.0
303,2399.0
303,2400.0
303,2401.0
303,2402.0
303,2403.0
303,2404.0
303,2405.0
303,2406.0
303,2407.0
303,2408.0
303,2409.0
303,2410.0
303,2411.0
303,2412.0
303,2413.0
303,2414.0
303,2415.0
303,2416.0
303,2417.0
303,2418.0
303,2419.0
303,2420.0
303,2421.0
303,2422.0
303,2423.0
303,2424.0
303,2425.0
303,2426.0
303,2427.0
303,2428.0
303,2429.0
303,2430.0
303,2431.0
303,2432.0
303,2433.0
303,2434.0
303,2435.0
303,2436.0
303,2437.0
303,2438.0
303,2439.0
303,2440.0
303,2441.0
303,2442.0
303,2443.0
303,2444.0
303,2445.0
303,2446.0
303,2447.0
303,2448.0
303,2449.0
303,2450.0
303,2451.0
303,2452.0
303,2453.0
303,2454.0
303,2455.0
303,2456.0
303,2457.0
303,2458.0
303,2459.0
303,2460.0
303,2461.0
303,2462.0
303,2463.0
303,2464.0
303,2465.0
303,2466.0
303,2467.0
303,2468.0
303,2469.0
303,2470.0
303,2471.0
303,2472.0
303,2473.0
303,2474.0
303,2475.0
303,2476.0
303,2477.0
303,2478.0
303,2479.0
303,2480.0
303,2481.0
303,2482.0
303,2483.0
303,2484.0
303,2485.0
303,2486.0
303,2487.0
303,2488.0
303,2489.0
303,2490.0
303,2491.0
303,2492.0
303,2493.0
303,2494.0
303,2495.0
303,2496.0
303,2497.0
303,2498.0
303,2499.0
303,2500.0
303,2501.0
303,2502.0
303,2503.0
303,2504.0
303,2505.0
303,2506.0
303,2507.0
303,2508.0
303,2509.0
303,2510.0
303,2511.0
303,2512.0
303,2513.0
303,2514.0
303,2515.0
303,2516.0
303,2517.0
303,2518.0
303,2519.0
303,2520.0
303,2521.0
303,2522.0
303,2523.0
303,2524.0
303,2525.0
303,2526.0
303,2527.0
303,2528.0
303,2529.0
303,2530.0
303,2531.0
303,2532.0
303,2533.0
303,2534.0
303,2535.0
303,2536.0
303,2537.0
303,2538.0
303,2539.0
303,2540.0
303,2541.0
303,2542.0
303,2543.0
303,2544.0
303,2545.0
303,2546.0
303,2547.0
303,2548.0
303,2549.0
303,2550.0
303,2551.0
303,2552.0
303,2553.0
303,2554.0
303,2555.0
303,2556.0
303,2557.0
303,2558.0
303,2559.0
303,2560.0
303,2561.0
303,2562.0
303,2563.0
303,2564.0
303,2565.0
303,2566.0
303,2567.0
303,2568.0
303,2569.0
303,2570.0
303,2571.0
303,2572.0
303,2573.0
303,2574.0
303,2575.0
303,2576.0
303,2577.0
303,2578.0
303,2579.0
303,2580.0
303,2581.0
303,2582.0
303,2583.0
303,2584.0
303,2585.0
303,2586.0
303,2587.0
303,2588.0
303,2589.0
303,2590.0
303,2591.0
303,2592.0
303,2593.0
303,2594.0
303,2595.0
303,2596.0
303,2597.0
303,2598.0
303,2599.0
303,2600.0
303,2601.0
303,2602.0
303,2603.0
303,2604.0
303,2605.0
303,2606.0
303,2607.0
303,2608.0
303,2609.0
303,2610.0
303,2611.0
303,2612.0
303,2613.0
303,2614.0
303,2615.0
303,2616.0
303,2617.0
303,2618.0
303,2619.0
303,2620.0
303,2621.0
303,2622.0
303,2623.0
303,2624.0
303,2625.0
303,2626.0
303,2627.0
303,2628.0
303,2629.0
303,2630.0
303,2631.0
303,2632.0
303,2633.0
303,2634.0
303,2635.0
303,2636.0
303,2637.0
303,2638.0
303,2639.0
303,2640.0
303,2641.0
303,2642.0
303,2643.0
303,2644.0
303,2645.0
303,2646.0
303,2647.0
303,2648.0
303,2649.0
303,2650.0
303,2651.0
303,2652.0
303,2653.0
303,2654.0
303,2655.0
303,2656.0
303,2657.0
303,2658.0
303,2659.0
303,2660.0
303,2661.0
303,2662.0
303,2663.0
303,2664.0
303,2665.0
303,2666.0
303,2667.0
303,2668.0
303,2669.0
303,2670.0
303,2671.0
303,2672.0
303,2673.0
303,2674.0
303,2675.0
303,2676.0
303,2677.0
303,2678.0
303,2679.0
303,2680.0
303,2681.0
303,2682.0
303,2683.0
303,2684.0
303,2685.0
303,2686.0
303,2687.0
303,2688.0
303,2689.0
303,2690.0
303,2691.0
303,2692.0
303,2693.0
303,2694.0
303,2695.0
303,2696.0
303,2697.0
303,2698.0
303,2699.0
303,2700.0
303,2701.0
303,2702.0
303,2703.0
303,2704.0
303,2705.0
303,2706.0
303,2707.0
303,2708.0
303,2709.0
303,2710.0
303,2711.0
303,2712.0
303,2713.0
303,2714.0
303,2715.0
303,2716.0
303,2717.0
303,2718.0
303,2719.0
303,2720.0
303,2721.0
303,2722.0
303,2723.0
303,2724.0
303,2725.0
303,2726.0
303,2727.0
303,2728.0
303,2729.0
303,2730.0
303,2731.0
303,2732.0
303,2733.0
303,2734.0
303,2735.0
303,2736.0
303,2737.0
303,2738.0
303,2739.0
303,2740.0
303,2741.0
303,2742.0
303,2743.0
303,2744.0
303,2745.0
303,2746.0
303,2747.0
303,2748.0
303,2749.0
303,2750.0
303,2751.0
303,2752.0
303,2753.0
303,2754.0
303,2755.0
303,2756.0
303,2757.0
303,2758.0
303,2759.0
303,2760.0
303,2761.0
303,2762.0
303,2763.0
303,2764.0
303,2765.0
303,2766.0
303,2767.0
303,2768.0
303,2769.0
303,2770.0
303,2771.0
303,2772.0
303,2773.0
303,2774.0
303,2775.0
303,2776.0
303,2777.0
303,2778.0
303,2779.0
303,2780.0
303,2781.0
303,2782.0
303,2783.0
303,2784.0
303,2785.0
303,2786.0
303,2787.0
303,2788.0
303,2789.0
303,2790.0
303,2791.0
303,2792.0
303,2793.0
303,2794.0
303,2795.0
303,2796.0
303,2797.0
303,2798.0
303,2799.0
303,2800.0
303,2801.0
303,2802.0
303,2803.0
303,2804.0
303,2805.0
303,2806.0
303,2807.0
303,2808.0
303,2809.0
303,2810.0
303,2811.0
303,2812.0
303,2813.0
303,2814.0
303,2815.0
303,2816.0
303,2817.0
303,2818.0
303,2819.0
303,2820.0
303,2821.0
303,2822.0
303,2823.0
303,2824.0
303,2825.0
303,2826.0
303,2827.0
303,2828.0
303,2829.0
303,2830.0
303,2831.0
303,2832.0
303,2833.0
303,2834.0
303,2835.0
303,2836.0
303,2837.0
303,2838.0
303,2839.0
303,2840.0
303,2841.0
303,2842.0
303,2843.0
303,2844.0
303,2845.0
303,2846.0
303,2847.0
303,2848.0
303,2849.0
303,2850.0
303,2851.0
303,2852.0
303,2853.0
303,2854.0
303,2855.0
303,2856.0
303,2857.0
303,2858.0
303,2859.0
303,2860.0
303,2861.0
303,2862.0
303,2863.0
303,2864.0
303,2865.0
303,2866.0
303,2867.0
303,2868.0
303,2869.0
303,2870.0
303,2871.0
303,2872.0
303,2873.0
303,2874.0
303,2875.0
303,2876.0
303,2877.0
303,2878.0
303,2879.0
303,2880.0
303,2881.0
303,2882.0
303,2883.0
303,2884.0
303,2885.0
303,2886.0
303,2887.0
303,2888.0
303,2889.0
303,2890.0
303,2891.0
303,2892.0
303,2893.0
303,2894.0
303,2895.0
303,2896.0
303,2897.0
303,2898.0
303,2899.0
303,2900.0
303,2901.0
303,2902.0
303,2903.0
303,2904.0
303,2905.0
303,2906.0
303,2907.0
303,2908.0
303,2909.0
303,2910.0
303,2911.0
303,2912.0
303,2913.0
303,2914.0
303,2915.0
303,2916.0
303,2917.0
303,2918.0
303,2919.0
303,2920.0
303,2921.0
303,2922.0
303,2923.0
303,2924.0
303,2925.0
303,2926.0
303,2927.0
303,2928.0
303,2929.0
303,2930.0
303,2931.0
303,2932.0
303,2933.0
303,2934.0
303,2935.0
303,2936.0
303,2937.0
303,2938.0
303,2939.0
303,2940.0
303,2941.0
303,2942.0
303,2943.0
303,2944.0
303,2945.0
303,2946.0
303,2947.0
303,2948.0
303,2949.0
303,2950.0
303,2951.0
303,2952.0
303,2953.0
303,2954.0
303,2955.0
303,2956.0
303,2957.0
303,2958.0
303,2959.0
303,2960.0
303,2961.0
303,2962.0
303,2963.0
303,2964.0
303,2965.0
303,2966.0
303,2967.0
303,2968.0
303,2969.0
303,2970.0
303,2971.0
303,2972.0
303,2973.0
303,2974.0
303,2975.0
303,2976.0
303,2977.0
303,2978.0
303,2979.0
303,2980.0
303,2981.0
303,2982.0
303,2983.0
303,2984.0
303,2985.0
303,2986.0
303,2987.0
303,2988.0
303,2989.0
303,2990.0
303,2991.0
303,2992.0
303,2993.0
303,2994.0
303,2995.0
303,2996.0
303,2997.0
303,2998.0
303,2999.0
303,3000.0
303,3001.0
303,3002.0
303,3003.0
303,3004.0
303,3005.0
303,3006.0
303,3007.0
303,3008.0
303,3009.0
303,3010.0
303,3011.0
303,3012.0
303,3013.0
303,3014.0
303,3015.0
303,3016.0
303,3017.0
303,3018.0
303,3019.0
303,3020.0
303,3021.0
303,3022.0
303,3023.0
303,3024.0
303,3025.0
303,3026.0
303,3027.0
303,3028.0
303,3029.0
303,3030.0
303,3031.0
303,3032.0
303,3033.0
303,3034.0
303,3035.0
303,3036.0
303,3037.0
303,3038.0
303,3039.0
303,3040.0
303,3041.0
303,3042.0
303,3043.0
303,3044.0
303,3045.0
303,3046.0
303,3047.0
303,3048.0
303,3049.0
303,3050.0
303,3051.0
303,3052.0
303,3053.0
303,3054.0
303,3055.0
303,3056.0
303,3057.0
303,3058.0
303,3059.0
303,3060.0
303,3061.0
303,3062.0
303,3063.0
303,3064.0
303,3065.0
303,3066.0
303,3067.0
303,3068.0
303,3069.0
303,3070.0
303,3071.0
303,3072.0
303,3073.0
303,3074.0
303,3075.0
303,3076.0
303,3077.0
303,3078.0
303,3079.0
303,3080.0
303,3081.0
303,3082.0
303,3083.0
303,3084.0
303,3085.0
303,3086.0
303,3087.0
303,3088.0
303,3089.0
303,3090.0
303,3091.0
303,3092.0
303,3093.0
303,3094.0
303,3095.0
303,3096.0
303,3097.0
303,3098.0
303,3099.0
303,3100.0
303,3101.0
303,3102.0
303,3103.0
303,3104.0
303,3105.0
303,3106.0
303,3107.0
303,3108.0
303,3109.0
303,3110.0
303,3111.0
303,3112.0
303,3113.0
303,3114.0
303,3115.0
303,3116.0
303,3117.0
303,3118.0
303,3119.0
303,3120.0
303,3121.0
303,3122.0
303,3123.0
303,3124.0
303,3125.0
303,3126.0
303,3127.0
303,3128.0
303,3129.0
303,3130.0
303,3131.0
303,3132.0
303,3133.0
303,3134.0
303,3135.0
303,3136.0
303,3137.0
303,3138.0
303,3139.0
303,3140.0
303,3141.0
303,3142.0
303,3143.0
303,3144.0
303,3145.0
303,3146.0
303,3147.0
303,3148.0
303,3149.0
303,3150.0
303,3151.0
303,3152.0
303,3153.0
303,3154.0
303,3155.0
303,3156.0
303,3157.0
303,3158.0
303,3159.0
303,3160.0
303,3161.0
303,3162.0
303,3163.0
303,3164.0
303,3165.0
303,3166.0
303,3167.0
303,3168.0
303,3169.0
303,3170.0
303,3171.0
303,3172.0
303,3173.0
303,3174.0
303,3175.0
303,3176.0
303,3177.0
303,3178.0
303,3179.0
303,3180.0
303,3181.0
303,3182.0
303,3183.0
303,3184.0
303,3185.0
303,3186.0
303,3187.0
303,3188.0
303,3189.0
303,3190.0
303,3191.0
303,3192.0
303,3193.0
303,3194.0
303,3195.0
303,3196.0
303,3197.0
303,3198.0
303,3199.0
303,3200.0
303,3201.0
303,3202.0
303,3203.0
303,3204.0
303,3205.0
303,3206.0
303,3207.0
303,3208.0
303,3209.0
303,3210.0
303,3211.0
303,3212.0
303,3213.0
303,3214.0
303,3215.0
303,3216.0
303,3217.0
303,3218.0
303,3219.0
303,3220.0
303,3221.0
303,3222.0
303,3223.0
303,3224.0
303,3225.0
303,3226.0
303,3227.0
303,3228.0
303,3229.0
303,3230.0
303,3231.0
303,3232.0
303,3233.0
303,3234.0
303,3235.0
303,3236.0
303,3237.0
303,3238.0
303,3239.0
303,3240.0
303,3241.0
303,3242.0
303,3243.0
303,3244.0
303,3245.0
303,3246.0
303,3247.0
303,3248.0
303,3249.0
303,3250.0
303,3251.0
303,3252.0
303,3253.0
303,3254.0
303,3255.0
303,3256.0
303,3257.0
303,3258.0
303,3259.0
303,3260.0
303,3261.0
303,3262.0
303,3263.0
303,3264.0
303,3265.0
303,3266.0
303,3267.0
303,3268.0
303,3269.0
303,3270.0
303,3271.0
303,3272.0
303,3273.0
303,3274.0
303,3275.0
303,3276.0
303,3277.0
303,3278.0
303,3279.0
303,3280.0
303,3281.0
303,3282.0
303,3283.0
303,3284.0
303,3285.0
303,3286.0
303,3287.0
303,3288.0
303,3289.0
303,3290.0
303,3291.0
303,3292.0
303,3293.0
303,3294.0
303,3295.0
303,3296.0
303,3297.0
303,3298.0
303,3299.0
303,3300.0
303,3301.0
303,3302.0
303,3303.0
303,3304.0
303,3305.0
303,3306.0
303,3307.0
303,3308.0
303,3309.0
303,3310.0
303,3311.0
303,3312.0
303,3313.0
303,3314.0
303,3315.0
303,3316.0
303,3317.0
303,3318.0
303,3319.0
303,3320.0
303,3321.0
303,3322.0
303,3323.0
303,3324.0
303,3325.0
303,3326.0
303,3327.0
303,3328.0
303,3329.0
303,3330.0
303,3331.0
303,3332.0
303,3333.0
303,3334.0
303,3335.0
303,3336.0
303,3337.0
303,3338.0
303,3339.0
303,3340.0
303,3341.0
303,3342.0
303,3343.0
303,3344.0
303,3345.0
303,3346.0
303,3347.0
303,3348.0
303,3349.0
303,3350.0
303,3351.0
303,3352.0
303,3353.0
303,3354.0
303,3355.0
303,3356.0
303,3357.0
303,3358.0
303,3359.0
303,3360.0
303,3361.0
303,3362.0
303,3363.0
303,3364.0
303,3365.0
303,3366.0
303,3367.0
303,3368.0
303,3369.0
303,3370.0
303,3371.0
303,3372.0
303,3373.0
303,3374.0
303,3375.0
303,3376.0
303,3377.0
303,3378.0
303,3379.0
303,3380.0
303,3381.0
303,3382.0
303,3383.0
303,3384.0
303,3385.0
303,3386.0
303,3387.0
303,3388.0
303,3389.0
303,3390.0
303,3391.0
303,3392.0
303,3393.0
303,3394.0
303,3395.0
303,3396.0
303,3397.0
303,3398.0
303,3399.0
303,3400.0
303,3401.0
303,3402.0
303,3403.0
303,3404.0
303,3405.0
303,3406.0
303,3407.0
303,3408.0
303,3409.0
303,3410.0
303,3411.0
303,3412.0
303,3413.0
303,3414.0
303,3415.0
303,3416.0
303,3417.0
303,3418.0
303,3419.0
303,3420.0
303,3421.0
303,3422.0
303,3423.0
303,3424.0
303,3425.0
303,3426.0
303,3427.0
303,3428.0
303,3429.0
303,3430.0
303,3431.0
303,3432.0
303,3433.0
303,3434.0
303,3435.0
303,3436.0
303,3437.0
303,3438.0
303,3439.0
303,3440.0
303,3441.0
303,3442.0
303,3443.0
303,3444.0
303,3445.0
303,3446.0
303,3447.0
303,3448.0
303,3449.0
303,3450.0
303,3451.0
303,3452.0
303,3453.0
303,3454.0
303,3455.0
303,3456.0
303,3457.0
303,3458.0
303,3459.0
303,3460.0
303,3461.0
303,3462.0
303,3463.0
303,3464.0
303,3465.0
303,3466.0
303,3467.0
303,3468.0
303,3469.0
303,3470.0
303,3471.0
303,3472.0
303,3473.0
303,3474.0
303,3475.0
303,3476.0
303,3477.0
303,3478.0
303,3479.0
303,3480.0
303,3481.0
303,3482.0
303,3483.0
303,3484.0
303,3485.0
303,3486.0
303,3487.0
303,3488.0
303,3489.0
303,3490.0
303,3491.0
303,3492.0
303,3493.0
303,3494.0
303,3495.0
303,3496.0
303,3497.0
303,3498.0
303,3499.0
303,3500.0
303,3501.0
303,3502.0
303,3503.0
303,3504.0
303,3505.0
303,3506.0
303,3507.0
303,3508.0
303,3509.0
303,3510.0
303,3511.0
303,3512.0
303,3513.0
303,3514.0
303,3515.0
303,3516.0
303,3517.0
303,3518.0
303,3519.0
303,3520.0
303,3521.0
303,3522.0
303,3523.0
303,3524.0
303,3525.0
303,3526.0
303,3527.0
303,3528.0
303,3529.0
303,3530.0
303,3531.0
303,3532.0
303,3533.0
303,3534.0
303,3535.0
303,3536.0
303,3537.0
303,3538.0
303,3539.0
303,3540.0
303,3541.0
303,3542.0
303,3543.0
303,3544.0
303,3545.0
303,3546.0
303,3547.0
303,3548.0
303,3549.0
303,3550.0
303,3551.0
303,3552.0
303,3553.0
303,3554.0
303,3555.0
303,3556.0
303,3557.0
303,3558.0
303,3559.0
303,3560.0
303,3561.0
303,3562.0
303,3563.0
303,3564.0
303,3565.0
303,3566.0
303,3567.0
303,3568.0
303,3569.0
303,3570.0
303,3571.0
303,3572.0
303,3573.0
303,3574.0
303,3575.0
303,3576.0
303,3577.0
303,3578.0
303,3579.0
303,3580.0
303,3581.0
303,3582.0
303,3583.0
303,3584.0
303,3585.0
303,3586.0
303,3587.0
303,3588.0
303,3589.0
303,3590.0
303,3591.0
303,3592.0
303,3593.0
303,3594.0
303,3595.0
303,3596.0
303,3597.0
303,3598.0
303,3599.0
303,3600.0
303,3601.0
303,3602.0
303,3603.0
303,3604.0
303,3605.0
303,3606.0
303,3607.0
303,3608.0
303,3609.0
303,3610.0
303,3611.0
303,3612.0
303,3613.0
303,3614.0
303,3615.0
303,3616.0
303,3617.0
303,3618.0
303,3619.0
303,3620.0
303,3621.0
303,3622.0
303,3623.0
303,3624.0
303,3625.0
303,3626.0
303,3627.0
303,3628.0
303,3629.0
303,3630.0
303,3631.0
303,3632.0
303,3633.0
303,3634.0
303,3635.0
303,3636.0
303,3637.0
303,3638.0
303,3639.0
303,3640.0
303,3641.0
303,3642.0
303,3643.0
303,3644.0
303,3645.0
303,3646.0
303,3647.0
303,3648.0
303,3649.0
303,3650.0
303,3651.0
303,3652.0
303,3653.0
303,3654.0
303,3655.0
303,3656.0
303,3657.0
303,3658.0
303,3659.0
303,3660.0
303,3661.0
303,3662.0
303,3663.0
303,3664.0
303,3665.0
303,3666.0
303,3667.0
303,3668.0
303,3669.0
303,3670.0
303,3671.0
303,3672.0
303,3673.0
303,3674.0
303,3675.0
303,3676.0
303,3677.0
303,3678.0
303,3679.0
303,3680.0
303,3681.0
303,3682.0
303,3683.0
303,3684.0
303,3685.0
303,3686.0
303,3687.0
303,3688.0
303,3689.0
303,3690.0
303,3691.0
303,3692.0
303,3693.0
303,3694.0
303,3695.0
303,3696.0
303,3697.0
303,3698.0
303,3699.0
303,3700.0
303,3701.0
303,3702.0
303,3703.0
303,3704.0
303,3705.0
303,3706.0
303,3707.0
303,3708.0
303,3709.0
303,3710.0
303,3711.0
303,3712.0
303,3713.0
303,3714.0
303,3715.0
303,3716.0
303,3717.0
303,3718.0
303,3719.0
303,3720.0
303,3721.0
303,3722.0
303,3723.0
303,3724.0
303,3725.0
303,3726.0
303,3727.0
303,3728.0
303,3729.0
303,3730.0
303,3731.0
303,3732.0
303,3733.0
303,3734.0
303,3735.0
303,3736.0
303,3737.0
303,3738.0
303,3739.0
303,3740.0
303,3741.0
303,3742.0
303,3743.0
303,3744.0
303,3745.0
303,3746.0
303,3747.0
303,3748.0
303,3749.0
303,3750.0
303,3751.0
303,3752.0
303,3753.0
303,3754.0
303,3755.0
303,3756.0
303,3757.0
303,3758.0
303,3759.0
303,3760.0
303,3761.0
303,3762.0
303,3763.0
303,3764.0
303,3765.0
303,3766.0
303,3767.0
303,3768.0
303,3769.0
303,3770.0
303,3771.0
303,3772.0
303,3773.0
303,3774.0
303,3775.0
303,3776.0
303,3777.0
303,3778.0
303,3779.0
303,3780.0
303,3781.0
303,3782.0
303,3783.0
303,3784.0
303,3785.0
303,3786.0
303,3787.0
303,3788.0
303,3789.0
303,3790.0
303,3791.0
303,3792.0
303,3793.0
303,3794.0
303,3795.0
303,3796.0
303,3797.0
303,3798.0
303,3799.0
303,3800.0
303,3801.0
303,3802.0
303,3803.0
303,3804.0
303,3805.0
303,3806.0
303,3807.0
303,3808.0
303,3809.0
303,3810.0
303,3811.0
303,3812.0
303,3813.0
303,3814.0
303,3815.0
303,3816.0
303,3817.0
303,3818.0
303,3819.0
303,3820.0
303,3821.0
303,3822.0
303,3823.0
303,3824.0
303,3825.0
303,3826.0
303,3827.0
303,3828.0
303,3829.0
303,3830.0
303,3831.0
303,3832.0
303,3833.0
303,3834.0
303,3835.0
303,3836.0
303,3837.0
303,3838.0
303,3839.0
303,3840.0
303,3841.0
303,3842.0
303,3843.0
303,3844.0
303,3845.0
303,3846.0
303,3847.0
303,3848.0
303,3849.0
303,3850.0
303,3851.0
303,3852.0
303,3853.0
303,3854.0
303,3855.0
303,3856.0
303,3857.0
303,3858.0
303,3859.0
303,3860.0
303,3861.0
303,3862.0
303,3863.0
303,3864.0
303,3865.0
303,3866.0
303,3867.0
303,3868.0
303,3869.0
303,3870.0
303,3871.0
303,3872.0
303,3873.0
303,3874.0
303,3875.0
303,3876.0
303,3877.0
303,3878.0
303,3879.0
303,3880.0
303,3881.0
303,3882.0
303,3883.0
303,3884.0
303,3885.0
303,3886.0
303,3887.0
303,3888.0
303,3889.0
303,3890.0
303,3891.0
303,3892.0
303,3893.0
303,3894.0
303,3895.0
303,3896.0
303,3897.0
303,3898.0
303,3899.0
303,3900.0
303,3901.0
303,3902.0
303,3903.0
303,3904.0
303,3905.0
303,3906.0
303,3907.0
303,3908.0
303,3909.0
303,3910.0
303,3911.0
303,3912.0
303,3913.0
303,3914.0
303,3915.0
303,3916.0
303,3917.0
303,3918.0
303,3919.0
303,3920.0
303,3921.0
303,3922.0
303,3923.0
303,3924.0
303,3925.0
303,3926.0
303,3927.0
303,3928.0
303,3929.0
303,3930.0
303,3931.0
303,3932.0
303,3933.0
303,3934.0
303,3935.0
303,3936.0
303,3937.0
303,3938.0
303,3939.0
303,3940.0
303,3941.0
303,3942.0
303,3943.0
303,3944.0
303,3945.0
303,3946.0
303,3947.0
303,3948.0
303,3949.0
303,3950.0
303,3951.0
303,3952.0
303,3953.0
303,3954.0
303,3955.0
303,3956.0
303,3957.0
303,3958.0
303,3959.0
303,3960.0
303,3961.0
303,3962.0
303,3963.0
303,3964.0
303,3965.0
303,3966.0
303,3967.0
303,3968.0
303,3969.0
303,3970.0
303,3971.0
303,3972.0
303,3973.0
303,3974.0
303,3975.0
303,3976.0
303,3977.0
303,3978.0
303,3979.0
303,3980.0
303,3981.0
303,3982.0
303,3983.0
303,3984.0
303,3985.0
303,3986.0
303,3987.0
303,3988.0
303,3989.0
303,3990.0
303,3991.0
303,3992.0
303,3993.0
303,3994.0
303,3995.0
303,3996.0
303,3997.0
303,3998.0
303,3999.0
303,4000.0
303,4001.0
303,4002.0
303,4003.0
303,4004.0
303,4005.0
303,4006.0
303,4007.0
303,4008.0
303,4009.0
303,4010.0
303,4011.0
303,4012.0
303,4013.0
303,4014.0
303,4015.0
303,4016.0
303,4017.0
303,4018.0
303,4019.0
303,4020.0
303,4021.0
303,4022.0
303,4023.0
303,4024.0
303,4025.0
303,4026.0
303,4027.0
303,4028.0
303,4029.0
303,4030.0
303,4031.0
303,4032.0
303,4033.0
303,4034.0
303,4035.0
303,4036.0
303,4037.0
303,4038.0
303,4039.0
303,4040.0
303,4041.0
303,4042.0
303,4043.0
303,4044.0
303,4045.0
303,4046.0
303,4047.0
303,4048.0
303,4049.0
303,4050.0
303,4051.0
303,4052.0
303,4053.0
303,4054.0
303,4055.0
303,4056.0
303,4057.0
303,4058.0
303,4059.0
303,4060.0
303,4061.0
303,4062.0
303,4063.0
303,4064.0
303,4065.0
303,4066.0
303,4067.0
303,4068.0
303,4069.0
303,4070.0
303,4071.0
303,4072.0
303,4073.0
303,4074.0
303,4075.0
303,4076.0
303,4077.0
303,4078.0
303,4079.0
303,4080.0
303,4081.0
303,4082.0
303,4083.0
303,4084.0
303,4085.0
303,4086.0
303,4087.0
303,4088.0
303,4089.0
303,4090.0
303,4091.0
303,4092.0
303,4093.0
303,4094.0
303,4095.0
303,4096.0
303,4097.0
303,4098.0
303,4099.0
303,4100.0
303,4101.0
303,4102.0
303,4103.0
303,4104.0
303,4105.0
303,4106.0
303,4107.0
303,4108.0
303,4109.0
303,4110.0
303,4111.0
303,4112.0
303,4113.0
303,4114.0
303,4115.0
303,4116.0
303,4117.0
303,4118.0
303,4119.0
303,4120.0
303,4121.0
303,4122.0
303,4123.0
303,4124.0
303,4125.0
303,4126.0
303,4127.0
303,4128.0
303,4129.0
303,4130.0
303,4131.0
303,4132.0
303,4133.0
303,4134.0
303,4135.0
303,4136.0
303,4137.0
